"IDNumber","Measure","Score"
"996","LifeSatisf_Unadj",47.8
"995","LifeSatisf_Unadj",69
"994","LifeSatisf_Unadj",47.9
"986","LifeSatisf_Unadj",51
"984","LifeSatisf_Unadj",50.3
"982","LifeSatisf_Unadj",43.7
"981","LifeSatisf_Unadj",60.1
"967","LifeSatisf_Unadj",43.9
"950","LifeSatisf_Unadj",62.8
"940","LifeSatisf_Unadj",59.7
"919","LifeSatisf_Unadj",41.3
"917","LifeSatisf_Unadj",43.7
"875","LifeSatisf_Unadj",57.7
"852","LifeSatisf_Unadj",46.2
"848","LifeSatisf_Unadj",40.1
"833","LifeSatisf_Unadj",45.2
"812","LifeSatisf_Unadj",44.8
"80","LifeSatisf_Unadj",60.3
"8","LifeSatisf_Unadj",45.6
"78","LifeSatisf_Unadj",50.5
"777","LifeSatisf_Unadj",57.1
"771","LifeSatisf_Unadj",74.6
"735","LifeSatisf_Unadj",46
"73","LifeSatisf_Unadj",67.8
"729","LifeSatisf_Unadj",41.3
"698","LifeSatisf_Unadj",67.8
"689","LifeSatisf_Unadj",67.8
"685","LifeSatisf_Unadj",71.9
"682","LifeSatisf_Unadj",38.9
"657","LifeSatisf_Unadj",51.8
"651","LifeSatisf_Unadj",62.8
"649","LifeSatisf_Unadj",45.9
"64","LifeSatisf_Unadj",57.1
"63","LifeSatisf_Unadj",49.8
"616","LifeSatisf_Unadj",38
"598","LifeSatisf_Unadj",59.9
"587","LifeSatisf_Unadj",39.9
"561","LifeSatisf_Unadj",53.1
"555","LifeSatisf_Unadj",57.1
"551","LifeSatisf_Unadj",74.6
"550","LifeSatisf_Unadj",44.1
"540","LifeSatisf_Unadj",57.7
"515","LifeSatisf_Unadj",55.3
"514","LifeSatisf_Unadj",57.1
"511","LifeSatisf_Unadj",42.2
"507","LifeSatisf_Unadj",60.1
"496","LifeSatisf_Unadj",59.7
"449","LifeSatisf_Unadj",52
"442","LifeSatisf_Unadj",55
"436","LifeSatisf_Unadj",51.8
"427","LifeSatisf_Unadj",47
"419","LifeSatisf_Unadj",60.1
"408","LifeSatisf_Unadj",70.1
"407","LifeSatisf_Unadj",64.8
"405","LifeSatisf_Unadj",49.8
"382","LifeSatisf_Unadj",41.9
"380","LifeSatisf_Unadj",65.6
"349","LifeSatisf_Unadj",65.6
"343","LifeSatisf_Unadj",58.9
"338","LifeSatisf_Unadj",49.6
