Subject,Gender,Age,CardSort_AgeAdj,PMAT24_A_CR,ProcSpeed_AgeAdj,ListSort_AgeAdj,LifeSatisf_Unadj,MeanPurp_Unadj,NEOFAC_A,NEOFAC_O,NEOFAC_C,NEOFAC_N,NEOFAC_E
ID1,M,22-25,88.64,19,69.88,85.26,43.1,40.1,27,15,28,24,25
ID2,M,26-30,104.94,20,131.89,103.57,45.6,50,29,23,26,21,32
ID3,F,26-30,109.92,17,112.36,98.44,48,42.4,37,24,35,15,37
ID4,M,31-35,100.77,7,96,102.63,57.7,51.9,33,29,34,15,33
ID6,F,31-35,94.3,11,71.99,84.01,46.5,48.1,30,23,39,13,29
ID8,F,31-35,82.44,8,96.97,102.63,45.6,55.8,32,37,34,15,28
ID9,M,26-30,86.03,15,87.33,108.26,48.5,71.6,36,22,36,2,26
ID10,M,26-30,106.84,19,91.83,107.32,57.1,50,32,26,35,12,29
ID12,F,31-35,90.94,21,90.69,112.66,70.6,71.6,NA,NA,NA,NA,NA
ID13,M,22-25,105.44,20,130.65,89.14,62.8,68.1,25,27,27,7,36
ID14,M,26-30,97.83,21,71.1,113.85,64.5,53.5,39,41,30,19,37
ID15,F,26-30,88.48,20,68.81,113.85,52.6,51.6,29,34,38,18,27
ID16,M,26-30,91.6,18,46.07,107.32,47.9,41.2,26,39,27,12,27
ID18,M,26-30,101.68,22,118.18,108.26,64.5,48.8,38,26,38,6,36
ID19,F,26-30,NA,NA,NA,NA,NA,58.2,36,27,32,10,31
ID20,M,22-25,93.54,19,87.33,118.14,50.4,64.7,29,33,40,19,28
ID21,M,26-30,96.85,21,81.57,122.75,55,62.9,38,27,41,8,29
ID23,F,22-25,92.93,17,94.9,103.57,57.1,53.6,27,30,31,20,34
ID25,F,31-35,97.14,16,95.98,112.66,43,32.7,36,26,34,24,16
ID26,F,26-30,96.05,10,92.66,85.26,59.7,55.8,36,25,39,19,36
ID27,M,26-30,97.03,11,96.12,80.7,45.5,42.4,26,18,27,18,26
ID28,F,31-35,109.7,23,133.66,102.63,62.8,61.2,39,34,45,9,25
ID29,F,36+,105.44,15,111.48,107.32,43,49.1,33,19,32,15,39
ID31,M,31-35,99.13,22,91.59,122.75,55,40.4,34,28,25,23,26
ID32,M,26-30,118.44,22,116.84,113.85,51.1,33.6,29,30,22,21,18
ID33,F,31-35,122.65,22,117.3,117.24,57.1,43.9,29,30,38,26,23
ID34,F,31-35,99.33,22,53.53,112.66,54.4,48.1,31,30,30,11,32
ID35,F,31-35,101.78,22,110.4,102.63,57.7,51.9,35,24,34,12,27
ID36,M,26-30,95.81,11,88.33,97.6,60.1,66.5,32,24,47,12,33
