"Subject","M_22-25","M_31-35","F_31-35","M_26-30","F_26-30","F_22-25","M_36+","F_36+"
"ID986",4,NA,NA,NA,NA,NA,NA,NA
"ID407",5,NA,NA,NA,NA,NA,NA,NA
"ID280",2,NA,NA,NA,NA,NA,NA,NA
"ID1024",NA,2,NA,NA,NA,NA,NA,NA
"ID1001",NA,NA,7,NA,NA,NA,NA,NA
"ID996",NA,NA,NA,5,NA,NA,NA,NA
"ID427",7,NA,NA,NA,NA,NA,NA,NA
"ID275",NA,NA,NA,3,NA,NA,NA,NA
"ID1089",NA,NA,NA,NA,7,NA,NA,NA
"ID408",NA,NA,NA,NA,NA,4,NA,NA
"ID689",NA,NA,NA,4,NA,NA,NA,NA
"ID657",NA,NA,NA,NA,NA,3,NA,NA
"ID555",NA,NA,NA,NA,2,NA,NA,NA
"ID248",6,NA,NA,NA,NA,NA,NA,NA
"ID1161",NA,NA,NA,7,NA,NA,NA,NA
"ID833",5,NA,NA,NA,NA,NA,NA,NA
"ID682",NA,NA,NA,NA,1,NA,NA,NA
"ID8",NA,NA,8,NA,NA,NA,NA,NA
"ID685",NA,NA,4,NA,NA,NA,NA,NA
"ID73",NA,NA,4,NA,NA,NA,NA,NA
"ID550",NA,NA,NA,NA,NA,5,NA,NA
"ID994",NA,NA,3,NA,NA,NA,NA,NA
"ID405",NA,NA,1,NA,NA,NA,NA,NA
"ID309",NA,NA,5,NA,NA,NA,NA,NA
"ID382",NA,NA,NA,NA,4,NA,NA,NA
"ID436",NA,NA,NA,NA,5,NA,NA,NA
"ID649",NA,NA,NA,NA,4,NA,NA,NA
"ID303",NA,NA,NA,5,NA,NA,NA,NA
"ID338",NA,NA,NA,NA,5,NA,NA,NA
"ID984",NA,NA,NA,NA,NA,NA,3,NA
"ID349",NA,6,NA,NA,NA,NA,NA,NA
"ID222",NA,NA,NA,NA,5,NA,NA,NA
"ID80",NA,NA,NA,5,NA,NA,NA,NA
"ID324",3,NA,NA,NA,NA,NA,NA,NA
"ID777",NA,7,NA,NA,NA,NA,NA,NA
"ID852",NA,NA,NA,NA,1,NA,NA,NA
"ID63",NA,4,NA,NA,NA,NA,NA,NA
"ID587",NA,NA,NA,NA,6,NA,NA,NA
"ID967",NA,4,NA,NA,NA,NA,NA,NA
"ID1085",NA,NA,10,NA,NA,NA,NA,NA
"ID1123",NA,NA,NA,NA,4,NA,NA,NA
"ID135",NA,NA,NA,7,NA,NA,NA,NA
"ID1064",NA,NA,NA,2,NA,NA,NA,NA
"ID419",NA,5,NA,NA,NA,NA,NA,NA
